<pre>
asset ratio: [0.50, 0.50]
dereg list: [84, 59]
cash ETFs: ['SGOV', 'BIL', 'JPST', 'BSV', 'VCSH', 'VGIT', 'GOVT', 'BND', 'IUSB', 'AGG', 'IEF', 'BNDX', 'MBB', 'VCIT', 'MUB', 'VTEB']
netuid                                                     name                                   sector    price    volume            pv            mc
    <a href="https://finance.yahoo.com/quote/JD/" target="_blank">JD</a>                                             JD.com, Inc.                          Internet Retail    28.24   7338875  2.072498e+08  3.795456e+10
   <a href="https://finance.yahoo.com/quote/HIG/" target="_blank">HIG</a>                       The Hartford Insurance Group, Inc.                  Insurance - Diversified   137.38   2050426  2.816875e+08  3.766009e+10
   <a href="https://finance.yahoo.com/quote/VBR/" target="_blank">VBR</a>                 Vanguard Morningstar Small-Cap Value ETF                                   Equity   245.29    222492  5.457506e+07  3.747688e+10
   <a href="https://finance.yahoo.com/quote/SHG/" target="_blank">SHG</a>                        Shinhan Financial Group Co., Ltd.                         Banks - Regional    79.17    128979  1.021127e+07  3.741448e+10
    <a href="https://finance.yahoo.com/quote/EL/" target="_blank">EL</a>                          The Estée Lauder Companies Inc.            Household & Personal Products    102.3   4144334  4.239654e+08  3.701199e+10
   <a href="https://finance.yahoo.com/quote/VOD/" target="_blank">VOD</a>                    Vodafone Group Public Limited Company                         Telecom Services    16.04   1910071  3.063754e+07  3.693764e+10
   <a href="https://finance.yahoo.com/quote/MLM/" target="_blank">MLM</a>                          Martin Marietta Materials, Inc.                       Building Materials    518.7    708766  3.676369e+08  3.683775e+10
  <a href="https://finance.yahoo.com/quote/SPYV/" target="_blank">SPYV</a>            State Street SPDR Portfolio S&P 500 Value ETF                                   Equity    63.35   2535152  1.606019e+08  3.680366e+10
    <a href="https://finance.yahoo.com/quote/VG/" target="_blank">VG</a>                                     Venture Global, Inc.                      Oil & Gas Midstream    14.64  12939776  1.894383e+08  3.660136e+10
   <a href="https://finance.yahoo.com/quote/PEG/" target="_blank">PEG</a>             Public Service Enterprise Group Incorporated           Utilities - Regulated Electric    73.33   6918823  5.073573e+08  3.654188e+10
   <a href="https://finance.yahoo.com/quote/MDB/" target="_blank">MDB</a>                                            MongoDB, Inc.                Software - Infrastructure   453.37   1756278  7.962438e+08  3.646542e+10
  <a href="https://finance.yahoo.com/quote/NTAP/" target="_blank">NTAP</a>                                             NetApp, Inc.                Software - Infrastructure   185.29   3074346  5.696456e+08  3.636025e+10
   <a href="https://finance.yahoo.com/quote/KGC/" target="_blank">KGC</a>                                 Kinross Gold Corporation                                     Gold    30.68   7657233  2.349239e+08  3.635828e+10
  <a href="https://finance.yahoo.com/quote/KVUE/" target="_blank">KVUE</a>                                              Kenvue Inc.            Household & Personal Products    18.88  27253411  5.145444e+08  3.626420e+10
   <a href="https://finance.yahoo.com/quote/NTR/" target="_blank">NTR</a>                                             Nutrien Ltd.                      Agricultural Inputs    75.53   3054491  2.307057e+08  3.625618e+10
   <a href="https://finance.yahoo.com/quote/NWG/" target="_blank">NWG</a>                                        NatWest Group plc                         Banks - Regional     18.2   2422057  4.408144e+07  3.624131e+10
  <a href="https://finance.yahoo.com/quote/TWLO/" target="_blank">TWLO</a>                                              Twilio Inc.                Software - Infrastructure   235.63   1957777  4.613110e+08  3.618693e+10
  <a href="https://finance.yahoo.com/quote/TQQQ/" target="_blank">TQQQ</a>                                   ProShares UltraPro QQQ                                   Equity    71.92  42308148  3.042802e+09  3.606859e+10
   <a href="https://finance.yahoo.com/quote/KMB/" target="_blank">KMB</a>                               Kimberly-Clark Corporation            Household & Personal Products   107.95   4494360  4.851662e+08  3.590191e+10
    <a href="https://finance.yahoo.com/quote/UI/" target="_blank">UI</a>                                            Ubiquiti Inc.                  Communication Equipment   590.02    163972  9.674676e+07  3.571296e+10
   <a href="https://finance.yahoo.com/quote/PCG/" target="_blank">PCG</a>                                         PG&E Corporation           Utilities - Regulated Electric    13.27 154965908  2.056398e+09  3.556507e+10
   <a href="https://finance.yahoo.com/quote/HSY/" target="_blank">HSY</a>                                      The Hershey Company                            Confectioners   176.21   1696334  2.989110e+08  3.540511e+10
   <a href="https://finance.yahoo.com/quote/QSR/" target="_blank">QSR</a>                     Restaurant Brands International Inc.                              Restaurants    77.88   1682917  1.310656e+08  3.539715e+10
  <a href="https://finance.yahoo.com/quote/RPRX/" target="_blank">RPRX</a>                                       Royalty Pharma plc                            Biotechnology    61.41   3893687  2.391113e+08  3.531082e+10
    <a href="https://finance.yahoo.com/quote/KR/" target="_blank">KR</a>                                           The Kroger Co.                           Grocery Stores    57.54   8018462  4.613823e+08  3.527202e+10
   <a href="https://finance.yahoo.com/quote/ALC/" target="_blank">ALC</a>                                               Alcon Inc.           Medical Instruments & Supplies    72.06   1106682  7.974750e+07  3.514366e+10
   <a href="https://finance.yahoo.com/quote/UAL/" target="_blank">UAL</a>                           United Airlines Holdings, Inc.                                 Airlines   107.99   3396482  3.667861e+08  3.505180e+10
   <a href="https://finance.yahoo.com/quote/VMC/" target="_blank">VMC</a>                                 Vulcan Materials Company                       Building Materials   269.58    996350  2.685960e+08  3.493184e+10
   <a href="https://finance.yahoo.com/quote/RMD/" target="_blank">RMD</a>                                              ResMed Inc.           Medical Instruments & Supplies    240.1   1723122  4.137216e+08  3.482804e+10
   <a href="https://finance.yahoo.com/quote/BBD/" target="_blank">BBD</a>                                      Banco Bradesco S.A.                         Banks - Regional     3.28  17673894  5.797037e+07  3.468855e+10
   <a href="https://finance.yahoo.com/quote/SLV/" target="_blank">SLV</a>                                     iShares Silver Trust                                Commodity    60.13  14752321  8.870571e+08  3.468457e+10
   <a href="https://finance.yahoo.com/quote/WEC/" target="_blank">WEC</a>                                   WEC Energy Group, Inc.           Utilities - Regulated Electric   106.17   2088245  2.217090e+08  3.459543e+10
   <a href="https://finance.yahoo.com/quote/TKO/" target="_blank">TKO</a>                                 TKO Group Holdings, Inc.                            Entertainment   182.61    710237  1.296964e+08  3.456254e+10
  <a href="https://finance.yahoo.com/quote/VGSH/" target="_blank">VGSH</a>                         Vanguard Short-Term Treasury ETF                             Fixed Income    58.06   5005638  2.906273e+08  3.447634e+10
   <a href="https://finance.yahoo.com/quote/CLS/" target="_blank">CLS</a>                                           Celestica Inc.                    Electronic Components    299.4   1271862  3.807955e+08  3.442561e+10
  <a href="https://finance.yahoo.com/quote/DXCM/" target="_blank">DXCM</a>                                             DexCom, Inc.                          Medical Devices    91.06   3002152  2.733760e+08  3.436247e+10
   <a href="https://finance.yahoo.com/quote/IRM/" target="_blank">IRM</a>                               Iron Mountain Incorporated                         REIT - Specialty   115.35   2558030  2.950688e+08  3.434002e+10
   <a href="https://finance.yahoo.com/quote/RJF/" target="_blank">RJF</a>                            Raymond James Financial, Inc.                         Asset Management   178.17   1268192  2.259538e+08  3.427309e+10
    <a href="https://finance.yahoo.com/quote/EC/" target="_blank">EC</a>                                           Ecopetrol S.A.                     Oil & Gas Integrated    16.67   2886505  4.811804e+07  3.427077e+10
   <a href="https://finance.yahoo.com/quote/CQP/" target="_blank">CQP</a>                           Cheniere Energy Partners, L.P.                      Oil & Gas Midstream    70.29    110521  7.768521e+06  3.402442e+10
   <a href="https://finance.yahoo.com/quote/PUK/" target="_blank">PUK</a>                                           Prudential plc                         Insurance - Life    27.27    727979  1.985199e+07  3.397883e+10
  <a href="https://finance.yahoo.com/quote/NTRS/" target="_blank">NTRS</a>                               Northern Trust Corporation                         Asset Management   185.56    778836  1.445208e+08  3.394925e+10
   <a href="https://finance.yahoo.com/quote/EQT/" target="_blank">EQT</a>                                          EQT Corporation       Oil & Gas Exploration & Production    54.18   5805136  3.145223e+08  3.389046e+10
   <a href="https://finance.yahoo.com/quote/MTB/" target="_blank">MTB</a>                                     M&T Bank Corporation                         Banks - Regional   233.94   1747965  4.089189e+08  3.378474e+10
  <a href="https://finance.yahoo.com/quote/HBAN/" target="_blank">HBAN</a>                       Huntington Bancshares Incorporated                         Banks - Regional   16.685  24067968  4.015740e+08  3.371062e+10
   <a href="https://finance.yahoo.com/quote/MGK/" target="_blank">MGK</a>                 Vanguard Morningstar Mega Cap Growth ETF                                   Equity     89.9   1003519  9.021636e+07  3.358850e+10
   <a href="https://finance.yahoo.com/quote/CHT/" target="_blank">CHT</a>                               Chunghwa Telecom Co., Ltd.                         Telecom Services    43.21    232485  1.004568e+07  3.351993e+10
  <a href="https://finance.yahoo.com/quote/IUSG/" target="_blank">IUSG</a>                         iShares Core S&P U.S. Growth ETF                                   Equity   190.61    498355  9.499145e+07  3.338263e+10
  <a href="https://finance.yahoo.com/quote/STLD/" target="_blank">STLD</a>                                     Steel Dynamics, Inc.                                    Steel   232.62    911422  2.120150e+08  3.334098e+10
  <a href="https://finance.yahoo.com/quote/ACGL/" target="_blank">ACGL</a>                                  Arch Capital Group Ltd.                  Insurance - Diversified    98.07   3768042  3.695319e+08  3.332601e+10
  <a href="https://finance.yahoo.com/quote/ACWI/" target="_blank">ACWI</a>                                    iShares MSCI ACWI ETF                                   Equity   160.68   2392647  3.844505e+08  3.329720e+10
  <a href="https://finance.yahoo.com/quote/ERIC/" target="_blank">ERIC</a>                   Telefonaktiebolaget LM Ericsson (publ)                  Communication Equipment    10.09   5597001  5.647374e+07  3.313236e+10
  <a href="https://finance.yahoo.com/quote/TECK/" target="_blank">TECK</a>                                   Teck Resources Limited                                   Copper    68.12   2656020  1.809281e+08  3.291162e+10
  <a href="https://finance.yahoo.com/quote/IDEV/" target="_blank">IDEV</a>    iShares Core MSCI International Developed Markets ETF                                   Equity    92.63   1070511  9.916143e+07  3.289837e+10
  <a href="https://finance.yahoo.com/quote/BBDO/" target="_blank">BBDO</a>                                      Banco Bradesco S.A.                         Banks - Regional     2.99     84833  2.536507e+05  3.289286e+10
  <a href="https://finance.yahoo.com/quote/ESLT/" target="_blank">ESLT</a>                                       Elbit Systems Ltd.                      Aerospace & Defense   700.51     60762  4.256439e+07  3.281972e+10
   <a href="https://finance.yahoo.com/quote/CCL/" target="_blank">CCL</a>                                Carnival Corporation Ltd.                          Travel Services    23.89  31296702  7.476782e+08  3.272092e+10
   <a href="https://finance.yahoo.com/quote/LQD/" target="_blank">LQD</a>      iShares iBoxx $ Investment Grade Corporate Bond ETF                             Fixed Income   106.21  29383633  3.120836e+09  3.269149e+10
  <a href="https://finance.yahoo.com/quote/GLDM/" target="_blank">GLDM</a>        SPDR Gold Minishares Trust of beneficial interest                                Commodity    88.11   6521765  5.746327e+08  3.262285e+10
   <a href="https://finance.yahoo.com/quote/XLI/" target="_blank">XLI</a>           State Street Industrial Select Sector SPDR ETF                                   Equity   175.13   7361882  1.289286e+09  3.244500e+10
   <a href="https://finance.yahoo.com/quote/EME/" target="_blank">EME</a>                                        EMCOR Group, Inc.               Engineering & Construction   734.54    579470  4.256439e+08  3.240049e+10
   <a href="https://finance.yahoo.com/quote/CCI/" target="_blank">CCI</a>                                        Crown Castle Inc.                         REIT - Specialty    76.14   4032920  3.070665e+08  3.239418e+10
  <a href="https://finance.yahoo.com/quote/BIDU/" target="_blank">BIDU</a>                                              Baidu, Inc.           Internet Content & Information    95.28   3390347  3.230323e+08  3.231769e+10
  <a href="https://finance.yahoo.com/quote/ILMN/" target="_blank">ILMN</a>                                           Illumina, Inc.                   Diagnostics & Research   213.63   2018431  4.311974e+08  3.225813e+10
  <a href="https://finance.yahoo.com/quote/ALNY/" target="_blank">ALNY</a>                            Alnylam Pharmaceuticals, Inc.                            Biotechnology   240.69   1637209  3.940598e+08  3.220652e+10
  <a href="https://finance.yahoo.com/quote/GEHC/" target="_blank">GEHC</a>                          GE HealthCare Technologies Inc.                          Medical Devices    71.23   3390958  2.415379e+08  3.217361e+10
  <a href="https://finance.yahoo.com/quote/BIIB/" target="_blank">BIIB</a>                                              Biogen Inc.             Drug Manufacturers - General   216.65    832168  1.802892e+08  3.201090e+10
   <a href="https://finance.yahoo.com/quote/JBL/" target="_blank">JBL</a>                                               Jabil Inc.                    Electronic Components   305.26    977195  2.982985e+08  3.198731e+10
   <a href="https://finance.yahoo.com/quote/ZTS/" target="_blank">ZTS</a>                                              Zoetis Inc. Drug Manufacturers - Specialty & Generic     77.1   5820583  4.487669e+08  3.185954e+10
   <a href="https://finance.yahoo.com/quote/CNC/" target="_blank">CNC</a>                                      Centene Corporation                         Healthcare Plans    64.34   8798421  5.660904e+08  3.178364e+10
   <a href="https://finance.yahoo.com/quote/EFV/" target="_blank">EFV</a>                              iShares MSCI EAFE Value ETF                                   Equity    81.81   1289484  1.054927e+08  3.171876e+10
   <a href="https://finance.yahoo.com/quote/WTW/" target="_blank">WTW</a>              Willis Towers Watson Public Limited Company                        Insurance Brokers   338.55    489250  1.656356e+08  3.144179e+10
  <a href="https://finance.yahoo.com/quote/CBOE/" target="_blank">CBOE</a>                                Cboe Global Markets, Inc.         Financial Data & Stock Exchanges    300.2   2113427  6.344508e+08  3.141713e+10
   <a href="https://finance.yahoo.com/quote/VXF/" target="_blank">VXF</a>                             Vanguard Extended Market ETF                                   Equity   241.42    280214  6.764926e+07  3.141189e+10
  <a href="https://finance.yahoo.com/quote/AVUV/" target="_blank">AVUV</a>                         Avantis U.S. Small Cap Value ETF                                   Equity   124.97   1136326  1.420067e+08  3.126800e+10
   <a href="https://finance.yahoo.com/quote/EEM/" target="_blank">EEM</a>                        iShares MSCI Emerging Markets ETF                                   Equity    67.02  20903713  1.400967e+09  3.118938e+10
   <a href="https://finance.yahoo.com/quote/GDX/" target="_blank">GDX</a>                                   VanEck Gold Miners ETF                                   Equity    98.51  17580728  1.731878e+09  3.097264e+10
  ----                                                                                                                                     ------------
   555                                                                                                                                      98 Trillion
</pre>
